dir,criterion,augmentation,batch_size,do_batch_norm,n_blocks,n_initial_block_channels,learning_rate,use_lr_scheduler,lr_scheduler_patience,variable_unet,adam_regul_factor,p_dropout,epochs,common_split,node,cuda_device,dice_80_100,dice_130_150,comment
20-09_09-47_aDAOG_cB2D_b96_e150_BN,B2D,DAOG,96,TRUE,4,64,0.001,FALSE,,FALSE,0,0,150,TRUE,gpu10,,aborted,,
20-09_15-14_aDAOG_cB3D_b16_e150_BN,B3D,DAOG,16,TRUE,4,64,0.001,FALSE,,FALSE,0,0,150,TRUE,gpu01,,0.551,0.555,
20-09_15-14_aDAOG_cB3D_b8_e150_BN,B3D,DAOG,8,TRUE,4,64,0.001,FALSE,,FALSE,0,0,150,TRUE,gpu01,,0.544,0.542,
20-09_18-12_aDAOG_cB2D_b24_e100_BN_varUnet_blk3,B2D,DAOG,24,TRUE,3,64,0.001,FALSE,,TRUE,0,0,100,TRUE,gpu08,,aborted,,
20-09_18-18_aDAOG_cB2D_b24_e100_BN_varUnet,B2D,DAOG,24,TRUE,4,64,0.001,FALSE,,TRUE,0,0,100,TRUE,gpu06,,0.538,,
20-09_21-14_aDAOG_cB3D_b48_e150_BN,B3D,DAOG,48,TRUE,4,64,0.001,FALSE,,FALSE,0,0,150,TRUE,gpu11,,0.537,0.542,
20-09_21-17_aDAOG_cB2D_b24_e100_BN_varUnet_ch32,B2D,DAOG,24,TRUE,4,32,0.001,FALSE,,TRUE,0,0,100,TRUE,gpu11,,0.543,,
21-09_10-45_aDAOG_cB2D_b24_e100_BN_varUnet_ch16,B2D,DAOG,24,TRUE,4,16,0.001,FALSE,,TRUE,0,0,100,TRUE,gpu06,,0.538,,
21-09_12-19_aDAOG_cB2D_b24_e100_BN_varUnet_blk3,B2D,DAOG,24,TRUE,3,64,0.001,FALSE,,TRUE,0,0,100,TRUE,gpu06,,0.47,,overfitting from e20
21-09_15-04_aDAOG_cB2D_b24_e150_BN_varUnet_ch32,B2D,DAOG,24,TRUE,4,32,0.001,FALSE,,TRUE,0,0,150,TRUE,gpu01,,0.548,0.552,slight overfitting from e70
21-09_15-39_aDAOG_cB3D_b24_e150_BN,B3D,DAOG,24,TRUE,4,64,0.001,FALSE,,FALSE,0,0,150,TRUE,gpu01,,0.547,0.559,no overfitting
21-09_21-45_aDAOG_cB2D_b24_e150_BN_varUnet_ch8,B2D,DAOG,24,TRUE,4,8,0.001,FALSE,,TRUE,0,0,100,TRUE,gpu01,,0.543,0.531,overfitting from e100
22-09_17-20_aDAOG_cB4D_b24_e200_BN,B4D,DAOG,24,TRUE,4,64,0.001,FALSE,,FALSE,0,0,200,TRUE,gpu01,1,0.535,0.548,absolutely no overfitting
22-09_17-30_aDAOG_cB3D_b24_e200_BN_lr0.01_lrsp10,B3D,DAOG,24,TRUE,4,64,0.01,TRUE,10,FALSE,0,0,200,TRUE,gpu01,2,0.551,0.566,
23-09_10-53_aDAOG_cB4D_b24_e200_BN_lr0.01_lrsp10,B4D,DAOG,24,TRUE,4,64,0.01,TRUE,10,FALSE,0,0,200,TRUE,gpu01,2,0.565,,
,B3D,DAOG,96,TRUE,4,64,0.001,FALSE,,FALSE,0,0,200,TRUE,gpu10,,,,
,B3D,DAOG,24,TRUE,4,64,0.001,FALSE,,FALSE,0,0,200,TRUE,gpu01,3,,,
